"longitude","latitude","start_date","end_date","label"
33.591398007963,2.53914848861861,"2017-01-01","2017-12-31","sorghum"
33.5914127572668,2.539208348927,"2017-01-01","2017-12-31","sorghum"
33.5913300791453,2.53915723558493,"2017-01-01","2017-12-31","sorghum"
33.5912880949697,2.53902633279975,"2017-01-01","2017-12-31","sorghum"
33.5914710478089,2.53893283148194,"2017-01-01","2017-12-31","sorghum"
33.5780025538074,2.71788753096134,"2017-01-01","2017-12-31","sorghum"
33.5781152664887,2.71794217870269,"2017-01-01","2017-12-31","sorghum"
33.5781201568776,2.71812928382486,"2017-01-01","2017-12-31","sorghum"
33.5779145237549,2.71787161311666,"2017-01-01","2017-12-31","sorghum"
33.577939042995,2.71807065812303,"2017-01-01","2017-12-31","sorghum"
33.5467869255679,2.71915584904486,"2017-01-01","2017-12-31","maize"
33.5468890115446,2.71919348037423,"2017-01-01","2017-12-31","maize"
33.5469606879999,2.7189569318698,"2017-01-01","2017-12-31","maize"
33.5470806290862,2.71920315307738,"2017-01-01","2017-12-31","maize"
33.5470201493621,2.71905627734255,"2017-01-01","2017-12-31","maize"
33.6438775531762,2.58177458298988,"2017-01-01","2017-12-31","sorghum"
33.6435445644588,2.58192015480319,"2017-01-01","2017-12-31","sorghum"
33.6437442734637,2.58180644732952,"2017-01-01","2017-12-31","sorghum"
33.643708966327,2.58176585357369,"2017-01-01","2017-12-31","sorghum"
33.6437704908387,2.58184359907915,"2017-01-01","2017-12-31","sorghum"
33.6937667945501,2.5416048155417,"2017-01-01","2017-12-31","maize"
33.6936475719725,2.54171104069278,"2017-01-01","2017-12-31","maize"
33.6938970355014,2.54146575787082,"2017-01-01","2017-12-31","maize"
33.6939121415631,2.54153178566696,"2017-01-01","2017-12-31","maize"
33.6938916727243,2.54190860328384,"2017-01-01","2017-12-31","maize"
33.6836504767544,2.52935207543827,"2017-01-01","2017-12-31","maize"
33.683650989011,2.52932815613949,"2017-01-01","2017-12-31","maize"
33.683854553863,2.52940974694114,"2017-01-01","2017-12-31","maize"
33.6838561904887,2.52929195696505,"2017-01-01","2017-12-31","maize"
33.6837239907296,2.52957547456274,"2017-01-01","2017-12-31","maize"
33.7017485976011,2.55434734350864,"2017-01-01","2017-12-31","sorghum"
33.7020120311384,2.55441985898159,"2017-01-01","2017-12-31","sorghum"
33.7019886189747,2.55427863758748,"2017-01-01","2017-12-31","sorghum"
33.7020024318479,2.55433656243059,"2017-01-01","2017-12-31","sorghum"
33.7017703624682,2.55443502896943,"2017-01-01","2017-12-31","sorghum"
33.6868265099939,2.62868408330958,"2017-01-01","2017-12-31","sorghum"
33.6868662075881,2.62874202603319,"2017-01-01","2017-12-31","sorghum"
33.6868566097083,2.62873799367212,"2017-01-01","2017-12-31","sorghum"
33.6867106822158,2.62859999437226,"2017-01-01","2017-12-31","sorghum"
33.6868142214485,2.62858212615189,"2017-01-01","2017-12-31","sorghum"
33.6824524430636,2.62869820914624,"2017-01-01","2017-12-31","maize"
33.6822713336904,2.62887464903208,"2017-01-01","2017-12-31","maize"
33.6823132155238,2.6286350079387,"2017-01-01","2017-12-31","maize"
33.6823214497541,2.62881894333267,"2017-01-01","2017-12-31","maize"
33.6824002438081,2.62870947450767,"2017-01-01","2017-12-31","maize"
33.7299858721273,2.82212657326453,"2017-01-01","2017-12-31","sorghum"
33.729861494434,2.82233208271647,"2017-01-01","2017-12-31","sorghum"
33.7299685543742,2.8221915586523,"2017-01-01","2017-12-31","sorghum"
33.7299271781124,2.82207908329047,"2017-01-01","2017-12-31","sorghum"
33.7299463395878,2.82208291923116,"2017-01-01","2017-12-31","sorghum"
33.7205973867348,2.78296734007375,"2017-01-01","2017-12-31","sorghum"
33.7204620680291,2.78285208472488,"2017-01-01","2017-12-31","sorghum"
33.7205259460678,2.78329364717716,"2017-01-01","2017-12-31","sorghum"
33.7205571968372,2.78296813728092,"2017-01-01","2017-12-31","sorghum"
33.7205180014036,2.7832152474652,"2017-01-01","2017-12-31","sorghum"
33.7095388926058,2.82595397203493,"2017-01-01","2017-12-31","maize"
33.7095239260423,2.82614006445704,"2017-01-01","2017-12-31","maize"
33.7096782807674,2.82588973000003,"2017-01-01","2017-12-31","maize"
33.7095349638263,2.82590146968027,"2017-01-01","2017-12-31","maize"
33.7096613141464,2.82590944694499,"2017-01-01","2017-12-31","maize"
33.7333647685267,2.82168592969893,"2017-01-01","2017-12-31","sorghum"
33.7333118565415,2.82171672570695,"2017-01-01","2017-12-31","sorghum"
33.7333116560734,2.82189171210818,"2017-01-01","2017-12-31","sorghum"
33.7332852235654,2.8217488769139,"2017-01-01","2017-12-31","sorghum"
33.7333770266684,2.8217129112867,"2017-01-01","2017-12-31","sorghum"
33.732281406374,2.77866096399355,"2017-01-01","2017-12-31","maize"
33.7324375988076,2.77867201500981,"2017-01-01","2017-12-31","maize"
33.7322305485326,2.77856625996873,"2017-01-01","2017-12-31","maize"
33.7323399684746,2.77876251642829,"2017-01-01","2017-12-31","maize"
33.7323924618151,2.77865009204773,"2017-01-01","2017-12-31","maize"
33.6943115031976,2.84912430507504,"2017-01-01","2017-12-31","maize"
33.6945689806942,2.84893319462378,"2017-01-01","2017-12-31","maize"
33.6943297702626,2.8491381850331,"2017-01-01","2017-12-31","maize"
33.6943214232004,2.84910379838452,"2017-01-01","2017-12-31","maize"
33.6945145767893,2.84900713613265,"2017-01-01","2017-12-31","maize"
33.7333499685083,2.83427776107457,"2017-01-01","2017-12-31","maize"
33.7335619381778,2.83404477694726,"2017-01-01","2017-12-31","maize"
33.7334957022908,2.83401657318406,"2017-01-01","2017-12-31","maize"
33.7335709017852,2.83425040495255,"2017-01-01","2017-12-31","maize"
33.7335335289025,2.83431432215407,"2017-01-01","2017-12-31","maize"
33.7265922900008,2.79335367606015,"2017-01-01","2017-12-31","maize"
33.7267238396959,2.7933308798973,"2017-01-01","2017-12-31","maize"
33.726800072966,2.79325922313184,"2017-01-01","2017-12-31","maize"
33.7265688444731,2.79331224865073,"2017-01-01","2017-12-31","maize"
33.7265351998715,2.79340093830852,"2017-01-01","2017-12-31","maize"
33.7101744392904,2.83006155061283,"2017-01-01","2017-12-31","maize"
33.7101086640909,2.83051033226025,"2017-01-01","2017-12-31","maize"
33.7101262747087,2.83039997729871,"2017-01-01","2017-12-31","maize"
33.7101964608225,2.83033528044233,"2017-01-01","2017-12-31","maize"
33.710213612282,2.82990152731328,"2017-01-01","2017-12-31","maize"
33.6974957249423,2.84644584217194,"2017-01-01","2017-12-31","sorghum"
33.6973821704071,2.84676292719641,"2017-01-01","2017-12-31","sorghum"
33.6972991904695,2.84686964861015,"2017-01-01","2017-12-31","sorghum"
33.6974443926031,2.84655548264855,"2017-01-01","2017-12-31","sorghum"
33.697312800855,2.84658732210542,"2017-01-01","2017-12-31","sorghum"
33.7219518189408,2.77783422697696,"2017-01-01","2017-12-31","maize"
33.7222784578995,2.77794851276186,"2017-01-01","2017-12-31","maize"
33.7221795332237,2.77799694002534,"2017-01-01","2017-12-31","maize"
33.7219450000311,2.7778505841088,"2017-01-01","2017-12-31","maize"
33.7218842604301,2.77786941875357,"2017-01-01","2017-12-31","maize"
33.6889284171456,3.47118917056929,"2017-01-01","2017-12-31","maize"
